Gottlieb Flux Splitting Debug
======================================================================

Max wave speed (em): 1.0000000000
u_extended length: 110
Loop range: [0, 109)

First 20 flux splitting values:
   i            u[i]            f[i]          dfp[i]          dfm[i]
----------------------------------------------------------------------
   0    1.0000000000    1.0000000000    0.0000000000    0.0000000000
   1    1.0000000000    1.0000000000    0.0000000000    0.0000000000
   2    1.0000000000    1.0000000000    0.0000000000    0.0000000000
   3    1.0000000000    1.0000000000   -2.0000000000    0.0000000000
   4   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
   5   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
   6   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
   7   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
   8   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
   9   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
  10   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
  11   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
  12   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
  13   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
  14   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
  15   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
  16   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
  17   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
  18   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
  19   -1.0000000000   -1.0000000000    0.0000000000    0.0000000000
